Галузь Магістра,Коди,Кількість прийнятих осіб,Кількість студентів,З них жінки,"Кількість осіб, випущених із ЗВО",З них жінки
"Освітні, педагогічні науки",11,883,1 042,514,1 137,641
Дошкільна освіта,12,928,1 252,1 173,2 063,2 009
Початкова освіта,13,1 464,2 081,1 928,2 814,2 724
Середня освіта (за предметними спеціалізаціями),14,6 796,8 146,4 239,9 403,5 634
Професійна освіта (за спеціалізаціями),15,677,1 283,226,1 139,251
Спеціальна освіта,16,1 801,2 184,2 083,1 851,1 768
Фізична культура і спорт,17,3 142,3 867,901,2 851,815
Аудіовізуальне мистецтво та виробництво,21,314,432,111,203,82
Дизайн,22,761,924,482,622,402
"Образотворче мистецтво, декоративне мистецтво,  
реставрація",23,409,462,289,341,241
Хореографія,24,228,277,192,246,172
Музичне мистецтво,25,801,1 189,685,964,577
Сценічне мистецтво,26,285,350,177,366,202
"Музеєзнавство, пам’яткознавство",27,46,54,21,34,15
Менеджмент соціокультурної діяльності,28,263,296,111,242,119
"Інформаційна, бібліотечна та архівна справа",29,500,663,207,578,292
Релігієзнавство,31,40,59,5,32,10
Історія та археологія,32,620,761,240,481,167
Філософія,33,195,242,64,183,36
Культурологія,34,163,229,132,179,117
Філологія,35,3 400,4 003,2 954,3 072,2 421
Богослов’я,41,176,321,40,160,33
Економіка,51,3 148,3 951,1 312,3 036,1 135
Політологія,52,370,455,120,307,98
Психологія,53,12 776,17 420,14 209,9 411,7 831
Соціологія,54,207,254,115,162,82
Журналістика,61,902,1 157,654,827,517
Облік і оподаткування,71,1 827,2 357,1 243,2 421,1 456
"Фінанси, банківська справа, страхування та 
фондовий ринок",72,2 534,3 432,1 357,1 406,655
"Фінанси, банківська справа та страхування",72,,77,21,1 400,623
Менеджмент,73,8 608,11 653,3 965,8 520,3 107
Маркетинг,75,2 312,2 798,1 141,1 716,780
Підприємництво та торгівля,76,2 052,2 459,737,1 218,387
"Підприємництво, торгівля та біржова діяльність",76,,14,3,680,221
Право,81,9 578,13 361,6 768,11 705,6 191
Біологія,91,,5,4,293,194
Біологія та біохімія,91,720,854,580,373,278
Екологія,101,1 349,1 455,362,1 386,425
Хімія,102,282,436,218,331,211
Науки про Землю,103,287,395,97,431,98
Фізика та астрономія,104,193,295,67,173,25
Прикладна фізика та наноматеріали,105,191,276,41,191,33
Географія,106,204,244,65,105,50
Математика,111,214,285,104,192,91
Статистика,112,62,217,36,73,22
Прикладна математика,113,336,465,92,384,78
Інженерія програмного забезпечення,121,2 287,3 035,245,2 354,282
Комп'ютерні науки,122,3 938,5 149,590,3 836,500
Комп'ютерна інженерія,123,1 577,2 202,151,1 710,162
Системний аналіз,124,388,537,103,547,124
Кібербезпека,125,,16,2,582,81
Кібербезпека та захист інформації,125,1 280,1 784,229,765,99
Інформаційні системи та технології,126,778,948,112,738,98
Прикладна механіка,131,952,1 118,70,1 285,110
Матеріалознавство,132,267,386,31,374,57
Галузеве машинобудування,133,1 520,1 998,85,1 711,74
Авіаційна та ракетно-космічна техніка,134,204,282,20,356,48
Суднобудування,135,70,72,2,118,8
Металургія,136,441,720,36,332,46
"Електроенергетика, електротехніка та 
електромеханіка",141,2 576,3 430,227,3 427,345
Енергетичне машинобудування,142,274,323,14,250,7
Атомна енергетика,143,105,157,51,161,32
Теплоенергетика,144,340,460,64,457,93
Відновлювані джерела енергії та гідроенергетика,145,28,25,2,25,
Гідроенергетика,145,,1,,,
"Автоматизація та комп'ютерно-інтегровані 
технології",151,,14,1,689,67
"Метрологія та інформаційно-вимірювальна 
техніка",152,,4,1,293,47
Мікро- та наносистемна техніка,153,,1,,75,13
Хімічні технології та інженерія,161,,6,2,258,111
Біотехнології та біоінженерія,162,,,,144,94
Біомедична інженерія,163,,1,,65,26
Хімічні технології та інженерія,161,554,814,301,434,168
Біотехнології та біоінженерія,162,272,357,192,210,130
Біомедична інженерія,163,142,166,52,99,35
Електроніка,171,,6,,116,14
Телекомунікації та радіотехніка,172,,20,,696,81
Авіоніка,173,,,,37,7
Електроніка,171,250,362,36,155,4
Електронні комунікації та радіотехніка,172,1 023,1 644,119,552,50
Авіоніка,173,56,100,10,53,9
"Автоматизація, комп’ютерно-інтегровані технології 
та робототехніка",174,1 598,2 323,142,1 182,93
Інформаційно-вимірювальні технології,175,458,614,71,350,60
Мікро- та наносистемна техніка,176,164,222,18,95,6
Харчові технології,181,1 478,1 964,613,1 693,719
Технології легкої промисловості,182,103,133,44,125,88
Технології захисту навколишнього середовища,183,305,493,78,390,93
Гірництво,184,288,315,31,566,48
Нафтогазова інженерія та технології,185,556,1 072,97,660,52
Видавництво та поліграфія,186,130,232,95,193,81
Деревообробні та меблеві технології,187,106,110,1,149,6
Архітектура та містобудування,191,778,1 224,618,709,346
Будівництво та цивільна інженерія,192,2 616,3 945,523,3 843,531
Геодезія та землеустрій,193,1 006,1 218,296,1 183,351
"Гідротехнічне будівництво, водна інженерія та 
водні технології",194,91,101,13,101,15
Агрономія,201,1 841,2 121,280,2 465,306
Захист і карантин рослин,202,165,167,27,261,44
"Садівництво, плодоочівництво та виноградарство",203,123,126,11,160,26
Садівництво та виноградарство,203,,,,17,3
"Технологія виробництва і переробки продукції 
тваринництва",204,493,526,134,636,221
Лісове господарство,205,685,715,51,1 078,109
Садово-паркове господарство,206,168,194,85,288,102
Водні біоресурси та аквакультура,207,280,270,18,231,31
Агроінженерія,208,1 346,1 723,44,1 411,40
Ветеринарна медицина,211,,3 852,2 466,838,538
"Ветеринарна гігієна, санітарія і експертиза",212,,294,186,122,69
Ветеринарна медицина,211,1 130,2 198,1 491,78,17
Стоматологія,221,1 901,8 470,5 404,1 289,716
Медицина,222,4 368,27 075,19 165,4 734,3 260
Медсестринство,223,157,262,234,185,171
Технології медичної діагностики та лікування,224,129,216,164,96,87
Медична психологія,225,460,1 021,866,49,43
"Фармація, промислова фармація",226,608,7 490,6 581,2 000,1 757
Терапія та реабілітація,227,1 139,2 137,1 109,,
"Фізична терапія, ерготерапія",227,,19,9,1 176,674
Педіатрія,228,136,1 186,995,286,231
Громадське здоров`я,229,195,421,294,190,149
Соціальна робота,231,1 483,1 933,1 066,1 335,878
Соціальне забезпечення,232,389,411,157,314,139
Готельно-ресторанна справа,241,633,755,235,701,314
Туризм,242,,16,4,485,186
Туризм і рекреація,242,871,1 102,372,456,193
Державна безпека,251,,,,24,7
Національна безпека,256,337,869,213,323,64
Пожежна безпека,261,131,501,130,242,76
Правоохоронна діяльність,262,1 566,2 856,974,2 353,847
Цивільна безпека,263,344,740,211,574,178
Морський та внутрішній водний транспорт,271,510,528,11,543,16
Авіаційний транспорт,272,34,419,53,198,22
Залізничний транспорт,273,265,520,36,541,91
Автомобільний транспорт,274,1 042,1 250,39,1 154,25
Транспортні технології,275,1 342,2 037,398,1 881,512
Публічне управління та адміністрування,281,4 808,5 941,2 755,5 364,2 505
"Міжнародні відносини, суспільні комунікації 
та регіональні студії",291,937,1 160,613,857,500
Міжнародні економічні відносини,292,837,1 092,494,950,410
Міжнародне право,293,544,678,363,474,277